Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> symbol
Rule 1     symbol -> Name
Rule 2     symbol -> Integer
Rule 3     symbol -> Repeat
Rule 4     statement -> PROC NAME ( expression )
Rule 5     statement -> COMMENT
Rule 6     statement -> PRINTLINE
Rule 7     statement -> expression
Rule 8     statement -> PRINT PRINTLINE
Rule 9     expression -> expression + expression
Rule 10    expression -> expression - expression
Rule 11    expression -> expression * expression
Rule 12    expression -> expression / expression
Rule 13    expression -> - expression
Rule 14    expression -> ( expression )
Rule 15    expression -> INTEGER
Rule 16    expression -> BOOL
Rule 17    expression -> NAME
Rule 18    expression -> DEF ( NAME , expression )
Rule 19    expression -> NAME ( expression )
Rule 20    expression -> ALTER ( NAME , expression )
Rule 21    expression -> REPEAT LPAREN expression SEMICOLON BREAK SEMICOLON RPAREN SEMICOLON

Terminals, with rules where they appear

(                    : 4 14 18 19 20
)                    : 4 14 18 19 20
*                    : 11
+                    : 9
,                    : 18 20
-                    : 10 13
/                    : 12
ALTER                : 20
BOOL                 : 16
BREAK                : 21
COMMENT              : 5
DEF                  : 18
INTEGER              : 15
LPAREN               : 21
NAME                 : 4 17 18 19 20
PRINT                : 8
PRINTLINE            : 6 8
PROC                 : 4
REPEAT               : 21
RPAREN               : 21
SEMICOLON            : 21 21 21
error                : 

Nonterminals, with rules where they appear

Integer              : 2
Name                 : 1
Repeat               : 3
expression           : 4 7 9 9 10 10 11 11 12 12 13 14 18 19 20 21
statement            : 
symbol               : 0

